"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/NativeSpecies.html","../BMPpdfs/00489_riparianrestorationrecommendations.pdf","https://scholarworks.wm.edu/cgi/viewcontent.cgi?article=1649&context=reports"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/NativeSpecies.html","../BMPpdfs/00924_StreamBufferOrdinance.pdf","http://jordanrivercommission.com/wp-content/uploads/2011/04/StreamBufferOrdinance_NJ_DEP.pdf"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/NativeSpecies.html","../BMPpdfs/00911_westernRiparianplant.pdf","https://www.nrcs.usda.gov/Internet/FSE_DOCUMENTS/nrcs142p2_042938.pdf"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/NativeSpecies.html","../BMPpdfs/00720_AustinGrasses.pdf","../BMPpdfs/00720_AustinGrasses.pdf"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/NativeSpecies.html","../BMPpdfs/00508_riparianrestorationrecommendations.pdf","https://scholarworks.wm.edu/cgi/viewcontent.cgi?article=1649&context=reports"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/RiparianBufferZone.html","../BMPpdfs/00589_to_00666_conservation_buffers.pdf","https://www.fs.usda.gov/nac/buffers/index.html"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/RiparianBufferZone.html","../BMPpdfs/01012_StroudPreserve.pdf","https://3jgs2o4a02n22u73bi2gnd3l-wpengine.netdna-ssl.com/wp-content/uploads/2016/10/StroudPreserveBufferBrochure_Oct2007.pdf"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/RiparianBufferZone.html","../BMPpdfs/00709_riparian.pdf","https://attra.ncat.org/product/protecting-riparian-areas-farmland-management-strategies/"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/RiparianBufferZone.html","../BMPpdfs/00589_to_00666_conservation_buffers.pdf","https://www.fs.usda.gov/nac/buffers/index.html"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/RiparianBufferZone.html","../BMPpdfs/00998_bufferguide.pdf","https://www.uwsp.edu/cnr-ap/UWEXLakes/Documents/ecology/shoreland/background/bufferguide.pdf"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/RiparianBufferZone.html","../BMPpdfs/00996_FishBuffer.pdf","https://www.daf.qld.gov.au/__data/assets/pdf_file/0009/69786/FHG003-Fish-Habitat-Guideline.pdf"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/RiparianBufferZone.html","../BMPpdfs/00589_to_00666_conservation_buffers.pdf","https://www.fs.usda.gov/nac/buffers/index.html"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/RiparianBufferZone.html","../BMPpdfs/00807_to_00821_Stream_guide.pdf","https://ien.arch.virginia.edu/sites/ien.virginia.edu/files/streamcorr.pdf"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/RiparianBufferZone.html","../BMPpdfs/00848_bufferpreserve.pdf","http://www.dep.state.pa.us/dep/deputate/watermgt/wc/subjects/StreamReleaf/Docs/1506bufferpreserve.pdf"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/RiparianBufferZone.html","../BMPpdfs/00992_LitBuffer.pdf","http://forestry.alaska.gov/Assets/pdfs/forestpractices/1LitBufferDesign8-7-00.pdf"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/RiparianBufferZone.html","../BMPpdfs/00715_UofGeorgia.pdf","http://wolfrunwater.org/Stream-Restoration/riparianbuffer%201%20.pdf"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/RiparianBufferZone.html","../BMPpdfs/00481_designrecommendationsripariancorridors.pdf","https://erdc-library.erdc.dren.mil/jspui/bitstream/11681/3951/1/TN-EMRRP-SR-24.pdf"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/RiparianBufferZone.html","../BMPpdfs/01003_NRCSdesign.pdf","https://efotg.sc.egov.usda.gov/references/public/NE/NE391DP.pdf"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/RiparianBufferZone.html","../BMPpdfs/00381_to_00419_AgriLife_stormwater.pdf","http://counties.agrilife.org/fayette/files/2011/08/StormwaterMgmt1.pdf"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/RiparianBufferZone.html","../BMPpdfs/00589_to_00666_conservation_buffers.pdf","https://www.fs.usda.gov/nac/buffers/index.html"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/RiparianBufferZone.html","../BMPpdfs/01015_Zurba2007.pdf","http://ion.uwinnipeg.ca/~moodie/Theses/Zurba2007.pdf"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/RiparianBufferZone.html","../BMPpdfs/01013_SAI.pdf","https://saiplatform.org/uploads/Library/Technical%20Brief%2011.%20Use%20of%20conservation%20riparian%20%20buffer%20to%20preserve%20water%20quality.pdf"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/RiparianBufferZone.html","../BMPpdfs/00850_to_00862_riparianconservation.pdf","https://www.montcopa.org/DocumentCenter/View/4122/MO_Guidebook-for-Riparian-Corridor-Conservation?bidId="
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/RiparianBufferZone.html","../BMPpdfs/01007_riparian5.pdf","https://oxfordcountyswcd.files.wordpress.com/2017/03/riparian-buffers.pdf"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/RiparianBufferZone.html","../BMPpdfs/00496_Blinn_and_Kilgore_2001.pdf","../BMPpdfs/00496_Blinn_and_Kilgore_2001.pdf"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/RiparianBufferZone.html","../BMPpdfs/00558_to_00563_wetlandswatershed.pdf","https://www.csu.edu/cerc/researchreports/documents/GuideForLocalGovernmentsWetlandsWatershedManagement2003_000.pdf"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/RiparianBufferZone.html","../BMPpdfs/01001_Maryland.pdf","https://extension.umd.edu/sites/extension.umd.edu/files/_docs/programs/riparianbuffers/FS725.pdf"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/RiparianBufferZone.html","../BMPpdfs/01014_riparianwidths.pdf","http://www.eightmileriver.org/resources/digital_library/appendicies/09c3_Riparian%20Buffer%20Science_YALE.pdf"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/RiparianBufferZone.html","../BMPpdfs/00994_EPAreview.pdf","https://nepis.epa.gov/Exe/ZyNET.exe/2000O182.TXT?ZyActionD=ZyDocument&Client=EPA&Index=2000+Thru+2005&Docs=&Query=&Time=&EndTime=&SearchMethod=1&TocRestrict=n&Toc=&TocEntry=&QField=&QFieldYear=&QFieldMonth=&QFieldDay=&IntQFieldOp=0&ExtQFieldOp=0&XmlQuery="
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/RiparianBufferZone.html","../BMPpdfs/00918_PennRiparianBuffer.pdf","https://www.stormwaterpa.org/assets/media/BMP_manual/chapter_6/Chapter_6-7-1.pdf"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/RiparianBufferZone.html","../BMPpdfs/01005_Correll2005.pdf","https://www.sciencedirect.com/science/article/abs/pii/S0925857405000169?via%3Dihub"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/RiparianBufferZone.html","../BMPpdfs/00995_bufferguidlines.pdf","https://www.fs.fed.us/rm/pubs/rmrs_gtr203.pdf"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/RiparianBufferZone.html","../BMPpdfs/00589_to_00666_conservation_buffers.pdf","https://www.fs.usda.gov/nac/buffers/index.html"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/RiparianBufferZone.html","../BMPpdfs/00589_to_00666_conservation_buffers.pdf","https://www.fs.usda.gov/nac/buffers/index.html"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/RiparianBufferZone.html","../BMPpdfs/00999_bufferzones.pdf","http://www.uvm.edu/~vlrs/Agriculture/bufferzones.pdf"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/RiparianBufferZone.html","../BMPpdfs/00481_designrecommendationsripariancorridors.pdf","https://erdc-library.erdc.dren.mil/jspui/bitstream/11681/3951/1/TN-EMRRP-SR-24.pdf"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/RiparianBufferZone.html","../BMPpdfs/00996_FishBuffer.pdf","https://www.daf.qld.gov.au/__data/assets/pdf_file/0009/69786/FHG003-Fish-Habitat-Guideline.pdf"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/RiparianBufferZone.html","../BMPpdfs/00589_to_00666_conservation_buffers.pdf","https://www.fs.usda.gov/nac/buffers/index.html"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/RiparianBufferZone.html","../BMPpdfs/00589_to_00666_conservation_buffers.pdf","https://www.fs.usda.gov/nac/buffers/index.html"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/RiparianBufferZone.html","../BMPpdfs/00996_FishBuffer.pdf","https://www.daf.qld.gov.au/__data/assets/pdf_file/0009/69786/FHG003-Fish-Habitat-Guideline.pdf"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/RiparianBufferZone.html","../BMPpdfs/00589_to_00666_conservation_buffers.pdf","https://www.fs.usda.gov/nac/buffers/index.html"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/RootwadComposites.html","../BMPpdfs/00564_to 00588_Alaska.pdf","https://www.adfg.alaska.gov/index.cfm?adfg=streambankprotection.main"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/RootwadComposites.html","../BMPpdfs/00564_to 00588_Alaska.pdf","https://www.adfg.alaska.gov/index.cfm?adfg=streambankprotection.main"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/RootwadComposites.html","../BMPpdfs/00478_rootwadcomposites.pdf","https://erdc-library.erdc.dren.mil/jspui/bitstream/11681/3954/1/TN-EMRRP-SR-21.pdf"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/RootwadComposites.html","../BMPpdfs/00725_to_00756_Urban_Stream_Repair_Practices.pdf","https://owl.cwp.org/mdocs-posts/urban-subwatershed-restoration-manual-series-manual-4/"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/RootwadComposites.html","../BMPpdfs/01157_to_001193_MidPen.pdf","https://www.waterboards.ca.gov/rwqcb2/board_info/agendas/2010/June/MROSD/Att_B.pdf"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/RootwadComposites.html","../BMPpdfs/00478_rootwadcomposites.pdf","https://erdc-library.erdc.dren.mil/jspui/bitstream/11681/3954/1/TN-EMRRP-SR-21.pdf"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/StreamCrossings.html","../BMPpdfs/01725_OklahomaForestryStreamCrossings.pdf","http://www.forestry.ok.gov/Websites/forestry/Images/documents/WaterQuality/Forestry%20Note,%20Introduction%20to%20Road%20Stream%20Crossings.pdf"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/StreamCrossings.html","../BMPpdfs/01723_CrossingRemovals.pdf","https://www.parks.ca.gov/pages/939/files/Stream%20Crossing%20Removal.pdf"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/StreamCrossings.html","../BMPpdfs/01724_NRCSStreamCrossings.pdf","https://www.nrcs.usda.gov/Internet/FSE_DOCUMENTS/stelprdb1046932.pdf"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/StreamCrossings.html","../BMPpdfs/01724_NRCSStreamCrossings.pdf","https://www.nrcs.usda.gov/Internet/FSE_DOCUMENTS/stelprdb1046932.pdf"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/VegetatedCribbing.html","../BMPpdfs/01331_OhioCribwall.pdf","https://www.warrenswcd.com/uploads/7/2/5/9/72597023/ohio_stream_management_guide_-_all_fact_sheets.pdf#page=57"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/VegetatedCribbing.html","../BMPpdfs/00564_to 00588_Alaska.pdf","https://www.adfg.alaska.gov/index.cfm?adfg=streambankprotection.main"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/VegetatedCribbing.html","../BMPpdfs/00807_to_00821_Stream_guide.pdf","https://ien.arch.virginia.edu/sites/ien.virginia.edu/files/streamcorr.pdf"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/VegetatedCribbing.html","../BMPpdfs/00725_to_00756_Urban_Stream_Repair_Practices.pdf","https://owl.cwp.org/mdocs-posts/urban-subwatershed-restoration-manual-series-manual-4/"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/VegetatedCribbing.html","../BMPpdfs/01614_to01624_StreamStabilization.pdf","https://www.dec.ny.gov/permits/67096.html"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/VegetatedCribbing.html","../BMPpdfs/01703_to_01722_ShorelineStabilization.pdf","https://3paj56ulke64foefopsmdbue-wpengine.netdna-ssl.com/wp-content/uploads/2016/10/shoreline_stabilization_handbook.pdf"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/VegetatedCribbing.html","../BMPpdfs/01614_to01624_StreamStabilization.pdf","https://www.dec.ny.gov/permits/67096.html"
"/Users/Tim/Code/Github/BMPStaging/RiparianBMPs/WatershedConservation.html","../BMPpdfs/00429_TCEQTMDL.pdf","https://www.tceq.texas.gov/assets/public/comm_exec/pubs/gi/gi-351.pdf"
"/Users/Tim/Code/Github/BMPStaging/UplandBMPs/BrushManagement.html","../BMPpdfs/01988_RedcedarOklahoma.pdf","http://www.forestry.ok.gov/Websites/forestry/Images/rcstf.pdf"
"/Users/Tim/Code/Github/BMPStaging/UplandBMPs/BrushManagement.html","../BMPpdfs/00421_to_00428_Land_Mgt_Tips_Small_Ranches_Texas_comp.pdf","https://www.uhcl.edu/environmental-institute/texas-envirothon/documents/past-competitions/texas-envirothon-2013-land-management-for-small-ranches-in-texas.pdf"
"/Users/Tim/Code/Github/BMPStaging/UplandBMPs/BrushManagement.html","../BMPpdfs/01962_brush_management.pdf","http://texaslivingwaters.org/wp-content/uploads/2013/04/tlw-brush_management-03.pdf"
"/Users/Tim/Code/Github/BMPStaging/UplandBMPs/BrushManagement.html","../BMPpdfs/01598_BrushManagementNRCS.pdf","https://efotg.sc.egov.usda.gov/references/public/WI/314_WI_CPS-(2017-04).pdf"
"/Users/Tim/Code/Github/BMPStaging/UplandBMPs/FireManagement.html","../BMPpdfs/00433_to_00473_TXForestService.pdf","https://tfsweb.tamu.edu/uploadedFiles/Sustainable/bmp/Publications/BMP%20Manual_March2014-web.pdf"
"/Users/Tim/Code/Github/BMPStaging/UplandBMPs/FireManagement.html","../BMPpdfs/02001_WisconsinPrescribedBurning.pdf","https://woodlandinfo.org/files/2017/09/FEM_009.pdf"
"/Users/Tim/Code/Github/BMPStaging/UplandBMPs/FireManagement.html","../BMPpdfs/01985_PrescribedBurning08.pdf","https://gatrees.org/wp-content/uploads/2019/10/PrescribedBurning08.pdf"
"/Users/Tim/Code/Github/BMPStaging/UplandBMPs/FireManagement.html","../BMPpdfs/01978_KansasStateFireNotebook.pdf","https://www.ksfire.org/docs/education/Prescribed_Burning_W_2012.pdf"
"/Users/Tim/Code/Github/BMPStaging/UplandBMPs/FireManagement.html","../BMPpdfs/01989_RxBurningSouthDakota.pdf","https://openprairie.sdstate.edu/cgi/viewcontent.cgi?article=1436&context=extension_circ"
"/Users/Tim/Code/Github/BMPStaging/UplandBMPs/FireManagement.html","../BMPpdfs/01986_LAburn.pdf","https://www.lsuagcenter.com/~/media/system/1/3/a/4/13a46c80fc2cf898f100e51f5bf1dde2/pub1618prescribedburninginpinelandslowres.pdf"
"/Users/Tim/Code/Github/BMPStaging/UplandBMPs/FireManagement.html","../BMPpdfs/01975_HMFSPrescribedBurn.pdf","http://www.state.in.us/dnr/fishwild/files/HMFSPrescribedBurn.pdf"
"/Users/Tim/Code/Github/BMPStaging/UplandBMPs/FireManagement.html","../BMPpdfs/01200_to_01208_MissouriForest.pdf","https://mdc.mo.gov/sites/default/files/downloads/mdc_mo_watershed.pdf"
"/Users/Tim/Code/Github/BMPStaging/UplandBMPs/FireManagement.html","../BMPpdfs/01983_PARC_Prescribed_Burning_Guidelines_Final_Edition_10-11-09.pdf","https://www.mwparc.org/products/fire/PARC_Prescribed_Burning_Guidelines_Final_Edition_10-11-09.pdf"
"/Users/Tim/Code/Github/BMPStaging/UplandBMPs/FireManagement.html","../BMPpdfs/01571_wildfire.pdf","https://www.state.nj.us/dep/parksandforests/fire/docs/wildfire_best_management_practices.pdf"
"/Users/Tim/Code/Github/BMPStaging/UplandBMPs/FireManagement.html","../BMPpdfs/01981_OklahomaRxBurning.pdf","http://pods.dasnr.okstate.edu/docushare/dsweb/Get/Document-6613/E-1010%20Prescribed%20Fire-survey.pdf"
"/Users/Tim/Code/Github/BMPStaging/UplandBMPs/FireManagement.html","../BMPpdfs/01994_VFD_Iowa_rx_fire_materials.pdf","http://www.ncprescribedfirecouncil.org/newsletter_stories/Summer2010/VFD_Iowa_rx_fire_materials.pdf"
"/Users/Tim/Code/Github/BMPStaging/UplandBMPs/FireManagement.html","../BMPpdfs/01217_to_01298_NevadaHandbook.pdf","https://ndep.nv.gov/uploads/water-nonpoint-docs/NVBMPHandbook1994.pdf"
"/Users/Tim/Code/Github/BMPStaging/UplandBMPs/FireManagement.html","../BMPpdfs/01987_RangeBurningTexas.pdf","https://tpwd.texas.gov/publications/pwdpubs/media/pwd_bk_w7000_0196.pdf"
"/Users/Tim/Code/Github/BMPStaging/UplandBMPs/UplandHabitatFragmentation.html","../BMPpdfs/00589_to_00666_conservation_buffers.pdf","https://www.fs.usda.gov/nac/buffers/index.html"
"/Users/Tim/Code/Github/BMPStaging/UplandBMPs/UplandHabitatFragmentation.html","../BMPpdfs/01982_OregonCorridors.pdf","https://www.researchgate.net/publication/265085554_Wildlife_corridors_and_permeability_-_a_literature_review"
"/Users/Tim/Code/Github/BMPStaging/UplandBMPs/UplandHabitatFragmentation.html","../BMPpdfs/00589_to_00666_conservation_buffers.pdf","https://www.fs.usda.gov/nac/buffers/index.html"
"/Users/Tim/Code/Github/BMPStaging/UrbanBMPs/StormWater.html","../BMPpdfs/00548_to_00557_Maintaining_stormwatersystems.pdf","https://www.novaregion.org/DocumentCenter/View/1675/MaintainingYourStormwaterSystem-2007?bidId="
"/Users/Tim/Code/Github/BMPStaging/WatershedConnectivityBMPs/CulvertDesign.html","../BMPpdfs/01217_to_01298_NevadaHandbook.pdf","https://ndep.nv.gov/uploads/water-nonpoint-docs/NVBMPHandbook1994.pdf"
"/Users/Tim/Code/Github/BMPStaging/WatershedConnectivityBMPs/CulvertDesign.html","../BMPpdfs/01555_to_1569_WestVirginaForestry.pdf","https://www.wvforestry.com/pdf/DOFbmpManual2018.pdf"
"/Users/Tim/Code/Github/BMPStaging/WatershedConnectivityBMPs/CulvertDesign.html","../BMPpdfs/01555_to_1569_WestVirginaForestry.pdf","https://www.wvforestry.com/pdf/DOFbmpManual2018.pdf"
"/Users/Tim/Code/Github/BMPStaging/WatershedConnectivityBMPs/CulvertDesign.html","../BMPpdfs/01157_to_001193_MidPen.pdf","https://www.waterboards.ca.gov/rwqcb2/board_info/agendas/2010/June/MROSD/Att_B.pdf"
"/Users/Tim/Code/Github/BMPStaging/WatershedConnectivityBMPs/CulvertDesign.html","../BMPpdfs/01862_WashingtonCulverts.pdf","https://wdfw.wa.gov/sites/default/files/publications/00049/wdfw00049.pdf"
"/Users/Tim/Code/Github/BMPStaging/WatershedConnectivityBMPs/CulvertDesign.html","../BMPpdfs/00760_to_00806_AustralianStreamRehabilitationManualvol2.pdf","https://www.engr.colostate.edu/~bbledsoe/CIVE413/Rehabilitation_Manual_for_Australian_Streams_vol2.pdf"
"/Users/Tim/Code/Github/BMPStaging/WatershedConnectivityBMPs/CulvertDesign.html","../BMPpdfs/01555_to_1569_WestVirginaForestry.pdf","https://www.wvforestry.com/pdf/DOFbmpManual2018.pdf"
"/Users/Tim/Code/Github/BMPStaging/WatershedConnectivityBMPs/CulvertDesign.html","../BMPpdfs/00929_to_00933_VirginiaForestryA1.pdf","http://www.dof.virginia.gov/infopubs/BMP-Technical-Guide_pub.pdf#page=109"
"/Users/Tim/Code/Github/BMPStaging/WatershedConnectivityBMPs/CulvertDesign.html","../BMPpdfs/00725_to_00756_Urban_Stream_Repair_Practices.pdf","https://owl.cwp.org/mdocs-posts/urban-subwatershed-restoration-manual-series-manual-4/"
"/Users/Tim/Code/Github/BMPStaging/WatershedConnectivityBMPs/CulvertDesign.html","../BMPpdfs/00725_to_00756_Urban_Stream_Repair_Practices.pdf","https://owl.cwp.org/mdocs-posts/urban-subwatershed-restoration-manual-series-manual-4/"
"/Users/Tim/Code/Github/BMPStaging/WatershedConnectivityBMPs/CulvertDesign.html","../BMPpdfs/00420_culverts.pdf","http://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.110.1404&rep=rep1&type=pdf"
"/Users/Tim/Code/Github/BMPStaging/WatershedConnectivityBMPs/CulvertDesign.html","../BMPpdfs/00433_to_00473_TXForestService.pdf","https://tfsweb.tamu.edu/uploadedFiles/Sustainable/bmp/Publications/BMP%20Manual_March2014-web.pdf"
"/Users/Tim/Code/Github/BMPStaging/WatershedConnectivityBMPs/FishPassage.html","../BMPpdfs/01925_to_01956_WashingtonStreamHabitat.pdf","https://wdfw.wa.gov/sites/default/files/publications/01374/wdfw01374.pdf"
"/Users/Tim/Code/Github/BMPStaging/WatershedConnectivityBMPs/FishPassage.html","../BMPpdfs/01959_AlamedaCreekFishPassage.pdf","http://www.alamedacreek.org/reports-educational/pdf/ACWD%20and%20ACWFCD%202001.pdf"
"/Users/Tim/Code/Github/BMPStaging/WatershedConnectivityBMPs/FishPassage.html","../BMPpdfs/00706_DOT.pdf","https://www.fhwa.dot.gov/engineering/hydraulics/pubs/07033/07033.pdf"
"/Users/Tim/Code/Github/BMPStaging/WatershedConnectivityBMPs/FishPassage.html","../BMPpdfs/01862_WashingtonCulverts.pdf","https://wdfw.wa.gov/sites/default/files/publications/00049/wdfw00049.pdf"
"/Users/Tim/Code/Github/BMPStaging/WatershedConnectivityBMPs/FishPassage.html","../BMPpdfs/00671_to_00704_RoadMaintenance.pdf","https://www.co.washington.or.us/LUT/Divisions/Operations/upload/BMPs.pdf"
"/Users/Tim/Code/Github/BMPStaging/WatershedConnectivityBMPs/FishPassage.html","../BMPpdfs/00670_Fishpass22.pdf","http://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.582.1006&rep=rep1&type=pdf"
"/Users/Tim/Code/Github/BMPStaging/WatershedConnectivityBMPs/FishPassage.html","../BMPpdfs/00760_to_00806_AustralianStreamRehabilitationManualvol2.pdf","https://www.engr.colostate.edu/~bbledsoe/CIVE413/Rehabilitation_Manual_for_Australian_Streams_vol2.pdf"
"/Users/Tim/Code/Github/BMPStaging/WatershedConnectivityBMPs/FishPassage.html","../BMPpdfs/00760_to_00806_AustralianStreamRehabilitationManualvol2.pdf","https://www.engr.colostate.edu/~bbledsoe/CIVE413/Rehabilitation_Manual_for_Australian_Streams_vol2.pdf"
"/Users/Tim/Code/Github/BMPStaging/WatershedConnectivityBMPs/FishPassage.html","../BMPpdfs/01862_WashingtonCulverts.pdf","https://wdfw.wa.gov/sites/default/files/publications/00049/wdfw00049.pdf"
"/Users/Tim/Code/Github/BMPStaging/WatershedConnectivityBMPs/FishPassage.html","../BMPpdfs/00760_to_00806_AustralianStreamRehabilitationManualvol2.pdf","https://www.engr.colostate.edu/~bbledsoe/CIVE413/Rehabilitation_Manual_for_Australian_Streams_vol2.pdf"
